No,Title,Writer,Date,Status
13201,SERVICE KEY IS NOT REGISTERED ERROR,“ ***,12/23/16,“ªã‘£Î
13199,SERVICE KEY IS NOT REGISTERED ERROR,“_¡***,12/22/16,“ªã‘£Î
13174,g2b “_É“¡¡_µ_Ê‘»©‘Á“Á¡’_Î ‘Âü“÷_“ÑÉ“¢É“âÂ’¥_ “÷_‘´÷,“ÑÂ***,12/21/16,“ªã‘£Î
13190,“Êãµ_ “ãü‘øü‘â÷ ‘¡ ¡¥“÷ ‘¡“«’ÄÛ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“÷_***,12/22/16,“ªã‘£Î
13191,SERVICE ACCESS DENIED ERROR,’ª©***,12/22/16,“ªã‘£Î
13194,SERVICE ERROR ‘Âü“÷,_Û***,12/22/16,“ªã‘£Î
13192,“ãÏ‘_ã“__ “ü“_’â_ “÷_‘´÷¡Û ‘â©‘Üö‘Ü_.,¡¥***,12/22/16,“ªã‘£Î
13195,[ “÷‘Â«“âÂ«Û’Ýã‘_«“Ä “ÊÏ“¦Ï“ãÏ‘´÷ ] “Ñ «Û’¥÷“ÑÂ ‘Âü“÷’¥©‘Üö‘Ü_,“ Á***,12/22/16,“ªã‘£Î
13172,[6347üÛ ‘Üµ‘_Û «Û‘Ê¬]‘Ü_“ÜÏ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“Ê¥***,12/21/16,“ªã‘£Î
13186,OpenAPI “ãÏ‘_ã“__ ¡Ï‘¡Ï “ªã‘£Î ’Ýã “ãÏ‘_ã “Ê“_©“ÜÏ “Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,_Û***,12/22/16,“ªã‘£Î
13184,SERVICE ACCESS DENIED ERROR [“ü“_‘»¬‘Òö “Ñ‘ÙÂ“_Ó‘ÒÏ(20)],“µÏ***,12/22/16,“ªã‘£Î
13181,“âÂ’_Î‘_µ‘Â«“_Ó“Ý 5‘Éã “«“Ä “ãÊ‘¡Ï“« “¥ö ‘÷‘©« “Ð«‘ÐÈ_Î ‘÷‘â÷“_Ó?,‘Âü***,12/21/16,“ªã‘£Î
13176,SERVICE KEY IS NOT REGISTERED ERROR.,_Û***,12/21/16,“ªã‘£Î
13179,“ü“_’â_ “÷_‘´÷ «Û‘Ê¬ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,12/21/16,“ªã‘£Î
13180,SERVICE KEY IS NOT REGISTERED ERROR.,“«***,12/21/16,“ªã‘£Î
13178,“ü“_’â_ «Û‘Ê¬ “÷_‘´÷ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,12/21/16,“ªã‘£Î
13173,_µ“¤Û ‘Ò±‘Á “_Ó“__‘ÒÏ‘__‘Üö‘Ü_.,“ÐÔ***,12/21/16,“ªã‘£Î
13171,SERVICE KEY IS NOT REGISTERED ERROR.,’ª©***,12/21/16,“ªã‘£Î
13170,‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,12/21/16,“ªã‘£Î
13169,“ãÏ‘_ã“__ “ü“_’â_“÷_‘´÷,_Û***,12/21/16,“ªã‘£Î
13165,mypage‘â« open api ‘øü‘_Â‘_«ü¡ ’ÎÎ‘_‘©Ó’ã¡,“ÑÂ***,12/20/16,“ªã‘£Î
